faceLimit=5,stickLimit=6
								(x5=44,r5=135) ([44][44][44][1][1][1])
								(x5=45,r5=132) ([45][45][15][15][6][6])
								(x5=46,r5=134) ([46][46][15][15][6][6])
								(x5=47,r5=136) ([47][47][15][15][6][6])
								(x5=48,r5=147) ([48][48][48][1][1][1])
								(x5=49,r5=140) ([49][49][15][15][6][6])
								(x5=50,r5=142) ([50][50][15][15][6][6])
								(x5=51,r5=112) ([51][19][15][15][6][6])
								(x5=52,r5=132) ([52][52][15][6][6][1])
								(x5=53,r5=148) ([53][53][15][15][6][6])
								(x5=54,r5=150) ([54][54][15][15][6][6])
								(x5=55,r5=138) ([55][55][15][6][6][1])
								(x5=56,r5=122) ([56][15][15][15][15][6])
								(x5=57,r5=118) ([57][57][1][1][1][1])
								(x5=58,r5=158) ([58][58][15][15][6][6])
								(x5=59,r5=146) ([59][59][15][6][6][1])
								(x5=60,r5=130) ([60][19][15][15][15][6])
								(x5=61,r5=131) ([61][61][6][1][1][1])
								(x5=62,r5=128) ([62][62][1][1][1][1])
								(x5=63,r5=124) ([63][19][15][15][6][6])
								(x5=64,r5=125) ([64][19][15][15][6][6])
								(x5=65,r5=126) ([65][19][15][15][6][6])
								(x5=66,r5=127) ([66][19][15][15][6][6])
								(x5=67,r5=128) ([67][19][15][15][6][6])
								(x5=68,r5=129) ([68][19][15][15][6][6])
								(x5=69,r5=130) ([69][19][15][15][6][6])
								(x5=70,r5=131) ([70][19][15][15][6][6])
								(x5=71,r5=132) ([71][19][15][15][6][6])
								(x5=72,r5=133) ([72][19][15][15][6][6])
								(x5=73,r5=134) ([73][19][15][15][6][6])
								(x5=74,r5=135) ([74][19][15][15][6][6])
								(x5=75,r5=85) ([75][6][1][1][1][1])
								(x5=76,r5=137) ([76][19][15][15][6][6])
								(x5=77,r5=138) ([77][19][15][15][6][6])
								(x5=78,r5=139) ([78][19][15][15][6][6])
								(x5=79,r5=140) ([79][19][15][15][6][6])
								(x5=80,r5=141) ([80][19][15][15][6][6])
								(x5=81,r5=142) ([81][19][15][15][6][6])
								(x5=82,r5=143) ([82][19][15][15][6][6])
								(x5=83,r5=144) ([83][19][15][15][6][6])
								(x5=84,r5=145) ([84][19][15][15][6][6])
								(x5=85,r5=146) ([85][19][15][15][6][6])
								(x5=86,r5=147) ([86][19][15][15][6][6])
						(x4=20,r4=68) ([20][20][20][6][1][1])
								(x5=21,r5=126) ([21][21][21][21][21][21])
								(x5=22,r5=112) ([22][22][22][20][20][6])
								(x5=23,r5=116) ([23][23][23][23][23][1])
								(x5=24,r5=124) ([24][20][20][20][20][20])
								(x5=25,r5=78) ([25][25][25][1][1][1])
								(x5=26,r5=128) ([26][26][26][20][15][15])
								(x5=27,r5=117) ([27][27][27][20][15][1])
								(x5=28,r5=134) ([28][28][28][20][15][15])
								(x5=29,r5=82) ([29][29][6][6][6][6])
								(x5=30,r5=88) ([30][30][20][6][1][1])
								(x5=31,r5=134) ([31][31][31][20][20][1])
								(x5=32,r5=120) ([32][32][20][20][15][1])
								(x5=33,r5=123) ([33][20][20][20][15][15])
								(x5=34,r5=92) ([34][34][6][6][6][6])
								(x5=35,r5=98) ([35][35][20][6][1][1])
								(x5=36,r5=140) ([36][36][36][20][6][6])
								(x5=37,r5=135) ([37][37][20][20][20][1])
								(x5=38,r5=124) ([38][20][20][20][20][6])
								(x5=39,r5=87) ([39][39][6][1][1][1])
								(x5=40,r5=108) ([40][40][20][6][1][1])
								(x5=41,r5=145) ([41][41][41][20][1][1])
								(x5=42,r5=150) ([42][42][20][20][20][6])
								(x5=43,r5=96) ([43][20][20][6][6][1])
								(x5=44,r5=92) ([44][44][1][1][1][1])
								(x5=45,r5=118) ([45][45][20][6][1][1])
								(x5=46,r5=134) ([46][46][20][20][1][1])
								(x5=47,r5=137) ([47][20][20][20][15][15])
								(x5=48,r5=106) ([48][20][20][6][6][6])
								(x5=49,r5=102) ([49][49][1][1][1][1])
								(x5=50,r5=98) ([50][20][20][6][1][1])
								(x5=51,r5=144) ([51][51][20][20][1][1])
								(x5=52,r5=128) ([52][52][6][6][6][6])
								(x5=53,r5=101) ([53][20][20][6][1][1])
								(x5=54,r5=102) ([54][20][20][6][1][1])
								(x5=55,r5=103) ([55][20][20][6][1][1])
								(x5=56,r5=154) ([56][56][20][20][1][1])
								(x5=57,r5=110) ([57][20][20][6][6][1])
								(x5=58,r5=68) ([58][6][1][1][1][1])
								(x5=59,r5=107) ([59][20][20][6][1][1])
								(x5=60,r5=108) ([60][20][20][6][1][1])
								(x5=61,r5=164) ([61][61][20][20][1][1])
								(x5=62,r5=110) ([62][20][20][6][1][1])
								(x5=63,r5=73) ([63][6][1][1][1][1])
								(x5=64,r5=112) ([64][20][20][6][1][1])
								(x5=65,r5=113) ([65][20][20][6][1][1])
								(x5=66,r5=124) ([66][20][20][6][6][6])
								(x5=67,r5=115) ([67][20][20][6][1][1])
								(x5=68,r5=78) ([68][6][1][1][1][1])
								(x5=69,r5=117) ([69][20][20][6][1][1])
						(x4=21,r4=76) ([21][21][21][6][6][1])
								(x5=22,r5=118) ([22][22][22][22][15][15])
								(x5=23,r5=122) ([23][23][23][23][15][15])
								(x5=24,r5=100) ([24][24][24][21][6][1])
								(x5=25,r5=128) ([25][25][21][21][21][15])
								(x5=26,r5=116) ([26][26][26][26][6][6])
								(x5=27,r5=94) ([27][27][27][6][6][1])
								(x5=28,r5=122) ([28][28][21][15][15][15])
								(x5=29,r5=124) ([29][29][29][21][15][1])
								(x5=30,r5=100) ([30][21][21][21][6][1])
								(x5=31,r5=116) ([31][31][31][21][1][1])
								(x5=32,r5=144) ([32][32][32][32][15][1])
								(x5=33,r5=112) ([33][33][33][6][6][1])
								(x5=34,r5=140) ([34][34][21][21][15][15])
								(x5=35,r5=128) ([35][35][35][21][1][1])
								(x5=36,r5=76) ([36][36][1][1][1][1])
								(x5=37,r5=134) ([37][37][37][21][1][1])
								(x5=38,r5=137) ([38][38][38][21][1][1])
								(x5=39,r5=112) ([39][39][21][6][6][1])
								(x5=40,r5=153) ([40][40][40][21][6][6])
								(x5=41,r5=116) ([41][41][21][6][6][1])
								(x5=42,r5=82) ([42][21][6][6][6][1])
								(x5=43,r5=138) ([43][43][21][15][15][1])
								(x5=44,r5=140) ([44][44][44][6][1][1])
								(x5=45,r5=100) ([45][21][21][6][6][1])
								(x5=46,r5=116) ([46][46][21][1][1][1])
								(x5=47,r5=128) ([47][47][21][6][6][1])
								(x5=48,r5=88) ([48][21][6][6][6][1])
								(x5=49,r5=122) ([49][49][21][1][1][1])
								(x5=50,r5=140) ([50][21][21][21][21][6])
								(x5=51,r5=76) ([51][21][1][1][1][1])
								(x5=52,r5=128) ([52][52][21][1][1][1])
								(x5=53,r5=140) ([53][53][21][6][6][1])
								(x5=54,r5=94) ([54][21][6][6][6][1])
								(x5=55,r5=134) ([55][55][21][1][1][1])
								(x5=56,r5=96) ([56][21][6][6][6][1])
								(x5=57,r5=82) ([57][21][1][1][1][1])
								(x5=58,r5=140) ([58][58][21][1][1][1])
								(x5=59,r5=114) ([59][21][21][6][6][1])
								(x5=60,r5=100) ([60][21][6][6][6][1])
								(x5=61,r5=116) ([61][21][21][6][6][1])
								(x5=62,r5=102) ([62][21][6][6][6][1])
								(x5=63,r5=88) ([63][21][1][1][1][1])
								(x5=64,r5=137) ([64][64][6][1][1][1])
								(x5=65,r5=120) ([65][21][21][6][6][1])
								(x5=66,r5=76) ([66][6][1][1][1][1])
								(x5=67,r5=122) ([67][21][21][6][6][1])
								(x5=68,r5=108) ([68][21][6][6][6][1])
								(x5=69,r5=94) ([69][21][1][1][1][1])
								(x5=70,r5=131) ([70][15][15][15][15][1])
								(x5=71,r5=96) ([71][21][1][1][1][1])
								(x5=72,r5=82) ([72][6][1][1][1][1])
								(x5=73,r5=128) ([73][21][21][6][6][1])
								(x5=74,r5=114) ([74][21][6][6][6][1])
								(x5=75,r5=100) ([75][21][1][1][1][1])
								(x5=76,r5=116) ([76][21][6][6][6][1])
								(x5=77,r5=102) ([77][21][1][1][1][1])
						(x4=22,r4=84) ([22][22][22][6][6][6])
								(x5=23,r5=122) ([23][23][23][23][15][15])
								(x5=24,r5=122) ([24][24][24][22][22][6])
								(x5=25,r5=128) ([25][25][25][25][22][6])
								(x5=26,r5=134) ([26][26][26][26][15][15])
								(x5=27,r5=121) ([27][27][22][22][22][1])
								(x5=28,r5=125) ([22][22][22][22][22][15])
								(x5=29,r5=105) ([29][29][29][6][6][6])
								(x5=30,r5=114) ([30][30][30][22][1][1])
								(x5=31,r5=132) ([22][22][22][22][22][22])
								(x5=32,r5=136) ([32][32][22][22][22][6])
								(x5=33,r5=140) ([33][33][22][22][15][15])
								(x5=34,r5=140) ([34][34][34][22][15][1])
								(x5=35,r5=152) ([35][35][35][35][6][6])
								(x5=36,r5=112) ([36][36][22][6][6][6])
								(x5=37,r5=120) ([37][37][22][22][1][1])
								(x5=38,r5=122) ([38][38][38][6][1][1])
								(x5=39,r5=163) ([39][39][39][39][6][1])
								(x5=40,r5=152) ([40][40][22][22][22][6])
								(x5=41,r5=142) ([41][41][22][22][15][1])
								(x5=42,r5=145) ([42][22][22][22][22][15])
								(x5=43,r5=105) ([43][43][6][6][6][1])
								(x5=44,r5=113) ([44][44][22][1][1][1])
								(x5=45,r5=130) ([45][45][22][6][6][6])
								(x5=46,r5=146) ([46][46][46][6][1][1])
								(x5=47,r5=150) ([47][47][22][22][6][6])
								(x5=48,r5=142) ([48][48][22][22][1][1])
								(x5=49,r5=138) ([49][49][22][6][6][6])
								(x5=50,r5=119) ([50][50][6][6][6][1])
								(x5=51,r5=127) ([51][51][22][1][1][1])
								(x5=52,r5=114) ([52][22][22][6][6][6])
								(x5=53,r5=152) ([53][53][22][22][1][1])
								(x5=54,r5=148) ([54][54][22][6][6][6])
								(x5=55,r5=156) ([55][55][22][22][1][1])
								(x5=56,r5=152) ([56][56][22][6][6][6])
								(x5=57,r5=133) ([57][57][6][6][6][1])
								(x5=58,r5=120) ([58][58][1][1][1][1])
								(x5=59,r5=127) ([59][59][6][1][1][1])
								(x5=60,r5=129) ([60][60][6][1][1][1])
								(x5=61,r5=162) ([61][61][22][6][6][6])
								(x5=62,r5=170) ([62][62][22][22][1][1])
								(x5=63,r5=145) ([63][63][6][6][6][1])
								(x5=64,r5=126) ([64][22][22][6][6][6])
								(x5=65,r5=127) ([65][22][22][6][6][6])
								(x5=66,r5=128) ([66][22][22][6][6][6])
								(x5=67,r5=129) ([67][22][22][6][6][6])
								(x5=68,r5=130) ([68][22][22][6][6][6])
								(x5=69,r5=147) ([69][69][6][1][1][1])
								(x5=70,r5=132) ([70][22][22][6][6][6])
								(x5=71,r5=133) ([71][22][22][6][6][6])
								(x5=72,r5=134) ([72][22][22][6][6][6])
								(x5=73,r5=135) ([73][22][22][6][6][6])
								(x5=74,r5=84) ([74][6][1][1][1][1])
								(x5=75,r5=137) ([75][22][22][6][6][6])
								(x5=76,r5=138) ([76][22][22][6][6][6])
								(x5=77,r5=139) ([77][22][22][6][6][6])
								(x5=78,r5=140) ([78][22][22][6][6][6])
								(x5=79,r5=141) ([79][22][22][6][6][6])
								(x5=80,r5=90) ([80][6][1][1][1][1])
								(x5=81,r5=91) ([81][6][1][1][1][1])
								(x5=82,r5=144) ([82][22][22][6][6][6])
								(x5=83,r5=145) ([83][22][22][6][6][6])
								(x5=84,r5=146) ([84][22][22][6][6][6])
								(x5=85,r5=147) ([85][22][22][6][6][6])
						(x4=23,r4=94) ([23][23][23][23][1][1])
								(x5=24,r5=126) ([24][24][24][24][24][6])
								(x5=25,r5=132) ([25][23][23][23][23][15])
								(x5=26,r5=125) ([26][26][26][26][15][6])
								(x5=27,r5=138) ([27][27][27][27][15][15])
								(x5=28,r5=133) ([28][28][28][28][15][6])
								(x5=29,r5=100) ([29][29][29][6][6][1])
								(x5=30,r5=108) ([30][30][30][6][6][6])
								(x5=31,r5=118) ([31][31][31][23][1][1])
								(x5=32,r5=135) ([32][32][32][32][6][1])
								(x5=33,r5=148) ([33][33][33][33][15][1])
								(x5=34,r5=133) ([34][34][34][15][15][1])
								(x5=35,r5=147) ([35][35][35][35][6][1])
								(x5=36,r5=135) ([36][36][36][15][6][6])
								(x5=37,r5=130) ([37][23][23][23][23][1])
								(x5=38,r5=109) ([38][38][15][6][6][6])
								(x5=39,r5=126) ([39][39][23][23][1][1])
								(x5=40,r5=128) ([40][40][40][6][1][1])
								(x5=41,r5=136) ([41][41][41][6][6][1])
								(x5=42,r5=157) ([42][42][42][15][15][1])
								(x5=43,r5=142) ([43][43][43][6][6][1])
								(x5=44,r5=130) ([44][44][15][15][6][6])
								(x5=45,r5=123) ([45][45][15][6][6][6])
								(x5=46,r5=125) ([46][46][15][6][6][6])
								(x5=47,r5=149) ([47][47][47][6][1][1])
								(x5=48,r5=152) ([48][48][48][6][1][1])
								(x5=49,r5=160) ([49][49][49][6][6][1])
								(x5=50,r5=154) ([50][50][23][15][15][1])
								(x5=51,r5=144) ([51][51][15][15][6][6])
								(x5=52,r5=123) ([52][52][6][6][6][1])
								(x5=53,r5=139) ([53][53][15][6][6][6])
								(x5=54,r5=141) ([54][54][15][6][6][6])
								(x5=55,r5=143) ([55][55][15][6][6][6])
								(x5=56,r5=160) ([56][56][23][23][1][1])
								(x5=57,r5=156) ([57][57][15][15][6][6])
								(x5=58,r5=135) ([58][58][6][6][6][1])
								(x5=59,r5=160) ([59][59][15][15][6][6])
								(x5=60,r5=139) ([60][60][6][6][6][1])
								(x5=61,r5=132) ([61][23][23][23][1][1])
								(x5=62,r5=133) ([62][62][6][1][1][1])
								(x5=63,r5=159) ([63][63][15][6][6][6])
								(x5=64,r5=176) ([64][64][23][23][1][1])
								(x5=65,r5=172) ([65][65][15][15][6][6])
								(x5=66,r5=151) ([66][66][6][6][6][1])
								(x5=67,r5=138) ([67][67][1][1][1][1])
								(x5=68,r5=145) ([68][68][6][1][1][1])
								(x5=69,r5=147) ([69][69][6][1][1][1])
								(x5=70,r5=149) ([70][70][6][1][1][1])
								(x5=71,r5=175) ([71][71][15][6][6][6])
								(x5=72,r5=177) ([72][72][15][6][6][6])
								(x5=73,r5=144) ([73][23][23][23][1][1])
								(x5=74,r5=145) ([74][23][23][23][1][1])
								(x5=75,r5=146) ([75][23][23][23][1][1])
								(x5=76,r5=147) ([76][23][23][23][1][1])
								(x5=77,r5=148) ([77][23][23][23][1][1])
								(x5=78,r5=149) ([78][23][23][23][1][1])
								(x5=79,r5=150) ([79][23][23][23][1][1])
								(x5=80,r5=151) ([80][23][23][23][1][1])
								(x5=81,r5=152) ([81][23][23][23][1][1])
								(x5=82,r5=153) ([82][23][23][23][1][1])
								(x5=83,r5=154) ([83][23][23][23][1][1])
								(x5=84,r5=94) ([84][6][1][1][1][1])
								(x5=85,r5=156) ([85][23][23][23][1][1])
								(x5=86,r5=157) ([86][23][23][23][1][1])
								(x5=87,r5=158) ([87][23][23][23][1][1])
								(x5=88,r5=159) ([88][23][23][23][1][1])
								(x5=89,r5=160) ([89][23][23][23][1][1])
								(x5=90,r5=100) ([90][6][1][1][1][1])
								(x5=91,r5=101) ([91][6][1][1][1][1])
								(x5=92,r5=102) ([92][6][1][1][1][1])
								(x5=93,r5=164) ([93][23][23][23][1][1])
								(x5=94,r5=165) ([94][23][23][23][1][1])
								(x5=95,r5=166) ([95][23][23][23][1][1])
						(x4=24,r4=58) ([24][15][6][6][6][1])
								(x5=25,r5=131) ([25][25][25][25][25][6])
								(x5=26,r5=132) ([26][26][26][24][24][6])
								(x5=27,r5=112) ([27][27][27][24][6][1])
								(x5=28,r5=121) ([28][24][24][24][15][6])
								(x5=29,r5=109) ([29][29][29][15][6][1])
								(x5=30,r5=112) ([30][30][30][15][6][1])
								(x5=31,r5=136) ([31][31][31][31][6][6])
								(x5=32,r5=130) ([32][32][32][32][1][1])
								(x5=33,r5=76) ([33][24][6][6][6][1])
								(x5=34,r5=124) ([34][34][34][15][6][1])
								(x5=35,r5=137) ([35][24][24][24][24][6])
								(x5=36,r5=106) ([36][24][24][15][6][1])
								(x5=37,r5=130) ([37][24][24][24][15][6])
								(x5=38,r5=104) ([38][38][15][6][6][1])
								(x5=39,r5=82) ([39][39][1][1][1][1])
								(x5=40,r5=138) ([40][40][40][6][6][6])
								(x5=41,r5=155) ([41][41][24][24][24][1])
								(x5=42,r5=76) ([42][15][6][6][6][1])
								(x5=43,r5=123) ([43][43][24][6][6][1])
								(x5=44,r5=164) ([44][24][24][24][24][24])
								(x5=45,r5=124) ([45][24][24][24][6][1])
								(x5=46,r5=126) ([24][24][24][24][24][6])
								(x5=47,r5=81) ([47][15][6][6][6][1])
								(x5=48,r5=58) ([48][6][1][1][1][1])
								(x5=49,r5=131) ([49][49][15][6][6][6])
								(x5=50,r5=158) ([50][50][50][6][1][1])
								(x5=51,r5=85) ([51][15][6][6][6][1])
								(x5=52,r5=113) ([52][52][6][1][1][1])
								(x5=53,r5=152) ([53][53][24][15][6][1])
								(x5=54,r5=106) ([54][24][15][6][6][1])
								(x5=55,r5=144) ([24][24][24][24][24][24])
								(x5=56,r5=90) ([56][15][6][6][6][1])
								(x5=57,r5=67) ([57][6][1][1][1][1])
								(x5=58,r5=149) ([58][58][15][6][6][6])
								(x5=59,r5=152) ([59][24][24][24][15][6])
						(x4=25,r4=78) ([25][25][25][1][1][1])
								(x5=26,r5=136) ([26][26][26][26][26][6])
								(x5=27,r5=142) ([27][25][25][25][25][15])
								(x5=28,r5=143) ([28][28][28][28][25][6])
								(x5=29,r5=135) ([29][25][25][25][25][6])
								(x5=30,r5=88) ([30][30][25][1][1][1])
								(x5=31,r5=134) ([31][31][31][25][15][1])
								(x5=32,r5=147) ([32][32][32][25][25][1])
								(x5=33,r5=142) ([33][33][25][25][25][1])
								(x5=34,r5=121) ([34][25][25][25][6][6])
								(x5=35,r5=98) ([35][35][25][1][1][1])
								(x5=36,r5=154) ([36][36][36][25][15][6])
								(x5=37,r5=145) ([37][37][25][25][15][6])
								(x5=38,r5=147) ([38][38][25][25][15][6])
								(x5=39,r5=97) ([39][39][6][6][6][1])
								(x5=40,r5=108) ([40][40][25][1][1][1])
								(x5=41,r5=150) ([41][41][41][25][1][1])
								(x5=42,r5=160) ([42][42][25][25][25][1])
								(x5=43,r5=152) ([43][43][25][25][15][1])
								(x5=44,r5=78) ([44][25][6][1][1][1])
								(x5=45,r5=118) ([45][45][25][1][1][1])
								(x5=46,r5=165) ([46][46][46][25][1][1])
								(x5=47,r5=160) ([47][47][25][25][15][1])
								(x5=48,r5=154) ([48][25][25][25][25][6])
								(x5=49,r5=83) ([49][25][6][1][1][1])
								(x5=50,r5=128) ([50][50][25][1][1][1])
								(x5=51,r5=180) ([51][51][51][25][1][1])
								(x5=52,r5=175) ([52][52][25][25][15][6])
								(x5=53,r5=116) ([53][25][25][6][6][1])
								(x5=54,r5=88) ([54][25][6][1][1][1])
								(x5=55,r5=108) ([55][25][25][1][1][1])
								(x5=56,r5=159) ([56][56][25][15][6][1])
								(x5=57,r5=148) ([57][25][25][25][15][1])
								(x5=58,r5=126) ([58][25][25][6][6][6])
								(x5=59,r5=93) ([59][25][6][1][1][1])
								(x5=60,r5=113) ([60][25][25][1][1][1])
								(x5=61,r5=169) ([61][61][25][15][6][1])
								(x5=62,r5=134) ([62][25][25][15][6][1])
								(x5=63,r5=97) ([63][25][6][1][1][1])
								(x5=64,r5=98) ([64][25][6][1][1][1])
								(x5=65,r5=118) ([65][25][25][1][1][1])
								(x5=66,r5=175) ([66][66][25][6][6][6])
								(x5=67,r5=144) ([67][25][25][25][1][1])
								(x5=68,r5=78) ([68][6][1][1][1][1])
								(x5=69,r5=103) ([69][25][6][1][1][1])
								(x5=70,r5=123) ([70][25][25][1][1][1])
								(x5=71,r5=134) ([71][25][25][6][6][1])
								(x5=72,r5=135) ([72][25][25][6][6][1])
								(x5=73,r5=83) ([73][6][1][1][1][1])
								(x5=74,r5=108) ([74][25][6][1][1][1])
								(x5=75,r5=128) ([75][25][25][1][1][1])
								(x5=76,r5=134) ([76][25][25][6][1][1])
								(x5=77,r5=135) ([77][25][25][6][1][1])
								(x5=78,r5=88) ([78][6][1][1][1][1])
								(x5=79,r5=113) ([79][25][6][1][1][1])
						(x4=26,r4=101) ([26][15][15][15][15][15])
								(x5=27,r5=141) ([27][27][27][27][27][6])
								(x5=28,r5=142) ([28][28][28][28][15][15])
								(x5=29,r5=120) ([29][29][29][26][6][1])
								(x5=30,r5=153) ([30][30][26][26][26][15])
								(x5=31,r5=126) ([31][31][31][31][1][1])
								(x5=32,r5=132) ([32][32][32][15][15][6])
								(x5=33,r5=141) ([33][33][33][26][15][1])
								(x5=34,r5=158) ([34][34][34][26][15][15])
								(x5=35,r5=143) ([35][35][35][26][6][6])
								(x5=36,r5=126) ([36][36][36][6][6][6])
								(x5=37,r5=134) ([37][37][15][15][15][15])
								(x5=38,r5=138) ([38][38][26][15][15][6])
								(x5=39,r5=127) ([39][26][26][15][15][6])
								(x5=40,r5=128) ([40][40][40][6][1][1])
								(x5=41,r5=116) ([41][41][26][6][1][1])
								(x5=42,r5=148) ([42][42][42][15][6][1])
								(x5=43,r5=148) ([43][43][26][15][15][6])
								(x5=44,r5=150) ([44][44][44][6][6][6])
								(x5=45,r5=139) ([45][26][26][26][15][1])
								(x5=46,r5=126) ([46][46][26][6][1][1])
								(x5=47,r5=159) ([47][47][47][6][6][6])
								(x5=48,r5=167) ([48][48][26][15][15][15])
								(x5=49,r5=137) ([49][49][26][6][6][1])
								(x5=50,r5=160) ([50][50][15][15][15][15])
								(x5=51,r5=126) ([51][51][6][6][6][6])
								(x5=52,r5=138) ([52][52][26][6][1][1])
								(x5=53,r5=154) ([53][53][26][15][6][1])
								(x5=54,r5=142) ([54][54][26][6][1][1])
								(x5=55,r5=149) ([55][55][26][6][6][1])
								(x5=56,r5=131) ([56][56][6][6][6][1])
								(x5=57,r5=148) ([57][57][26][6][1][1])
								(x5=58,r5=164) ([58][58][26][15][6][1])
								(x5=59,r5=167) ([59][26][26][26][15][15])
								(x5=60,r5=154) ([60][60][26][6][1][1])
								(x5=61,r5=141) ([61][61][6][6][6][1])
								(x5=62,r5=148) ([62][62][6][6][6][6])
								(x5=63,r5=160) ([63][63][26][6][1][1])
								(x5=64,r5=152) ([64][64][6][6][6][6])
								(x5=65,r5=140) ([65][15][15][15][15][15])
								(x5=66,r5=141) ([66][66][6][1][1][1])
								(x5=67,r5=153) ([67][67][6][6][6][1])
								(x5=68,r5=170) ([68][68][26][6][1][1])
								(x5=69,r5=157) ([69][69][6][6][6][1])
								(x5=70,r5=150) ([70][26][26][26][1][1])
								(x5=71,r5=146) ([71][71][1][1][1][1])
								(x5=72,r5=163) ([72][72][6][6][6][1])
								(x5=73,r5=170) ([73][73][6][6][6][6])
								(x5=74,r5=182) ([74][74][26][6][1][1])
								(x5=75,r5=169) ([75][75][6][6][6][1])
								(x5=76,r5=156) ([76][76][1][1][1][1])
								(x5=77,r5=152) ([77][15][15][15][15][15])
								(x5=78,r5=153) ([78][15][15][15][15][15])
								(x5=79,r5=154) ([79][15][15][15][15][15])
								(x5=80,r5=170) ([80][26][26][26][6][6])
								(x5=81,r5=156) ([81][15][15][15][15][15])
								(x5=82,r5=157) ([82][15][15][15][15][15])
								(x5=83,r5=158) ([83][15][15][15][15][15])
								(x5=84,r5=159) ([84][15][15][15][15][15])
