faceLimit=5,stickLimit=5
								(x5=42,r5=87) ([42][42][1][1][1])
								(x5=43,r5=93) ([43][43][5][1][1])
								(x5=44,r5=91) ([44][44][1][1][1])
								(x5=45,r5=93) ([45][45][1][1][1])
								(x5=46,r5=90) ([46][14][14][11][5])
								(x5=47,r5=91) ([47][14][14][11][5])
								(x5=48,r5=92) ([48][14][14][11][5])
								(x5=49,r5=93) ([49][14][14][11][5])
								(x5=50,r5=58) ([50][5][1][1][1])
								(x5=51,r5=59) ([51][5][1][1][1])
								(x5=52,r5=96) ([52][14][14][11][5])
								(x5=53,r5=61) ([53][5][1][1][1])
								(x5=54,r5=62) ([54][5][1][1][1])
								(x5=55,r5=99) ([55][14][14][11][5])
								(x5=56,r5=64) ([56][5][1][1][1])
								(x5=57,r5=65) ([57][5][1][1][1])
								(x5=58,r5=102) ([58][14][14][11][5])
								(x5=59,r5=67) ([59][5][1][1][1])
						(x4=15,r4=53) ([15][15][11][11][1])
								(x5=16,r5=80) ([16][16][16][16][16])
								(x5=17,r5=69) ([17][17][17][17][1])
								(x5=18,r5=78) ([18][15][15][15][15])
								(x5=19,r5=65) ([19][19][15][11][1])
								(x5=20,r5=68) ([20][15][11][11][11])
								(x5=21,r5=69) ([21][21][21][5][1])
								(x5=22,r5=72) ([22][22][22][5][1])
								(x5=23,r5=77) ([23][23][15][15][1])
								(x5=24,r5=85) ([24][24][15][11][11])
								(x5=25,r5=53) ([25][25][1][1][1])
								(x5=26,r5=80) ([26][26][26][1][1])
								(x5=27,r5=77) ([27][27][11][11][1])
								(x5=28,r5=91) ([28][28][15][15][5])
								(x5=29,r5=71) ([29][29][11][1][1])
								(x5=30,r5=68) ([30][15][11][11][1])
								(x5=31,r5=69) ([31][31][5][1][1])
								(x5=32,r5=82) ([32][15][15][15][5])
								(x5=33,r5=61) ([33][15][11][1][1])
								(x5=34,r5=76) ([34][15][15][11][1])
								(x5=35,r5=53) ([35][15][1][1][1])
								(x5=36,r5=89) ([36][36][15][1][1])
								(x5=37,r5=65) ([37][15][11][1][1])
								(x5=38,r5=84) ([38][15][15][15][1])
								(x5=39,r5=57) ([39][15][1][1][1])
								(x5=40,r5=68) ([40][15][11][1][1])
								(x5=41,r5=69) ([41][15][11][1][1])
								(x5=42,r5=80) ([42][15][11][11][1])
								(x5=43,r5=61) ([43][15][1][1][1])
								(x5=44,r5=72) ([44][15][11][1][1])
								(x5=45,r5=53) ([45][5][1][1][1])
								(x5=46,r5=84) ([46][15][11][11][1])
								(x5=47,r5=65) ([47][15][1][1][1])
								(x5=48,r5=76) ([48][15][11][1][1])
								(x5=49,r5=57) ([49][5][1][1][1])
								(x5=50,r5=68) ([50][15][1][1][1])
								(x5=51,r5=69) ([51][15][1][1][1])
								(x5=52,r5=80) ([52][15][11][1][1])
								(x5=53,r5=61) ([53][5][1][1][1])
								(x5=54,r5=72) ([54][15][1][1][1])
						(x4=16,r4=40) ([16][11][11][1][1])
								(x5=17,r5=73) ([17][17][17][17][5])
								(x5=18,r5=77) ([18][18][18][18][5])
								(x5=19,r5=81) ([19][19][19][19][5])
								(x5=20,r5=85) ([20][20][20][20][5])
								(x5=21,r5=45) ([21][21][1][1][1])
								(x5=22,r5=51) ([22][22][5][1][1])
								(x5=23,r5=87) ([23][16][16][16][16])
								(x5=24,r5=78) ([24][24][24][5][1])
								(x5=25,r5=89) ([25][16][16][16][16])
								(x5=26,r5=50) ([26][11][11][1][1])
								(x5=27,r5=51) ([27][11][11][1][1])
								(x5=28,r5=90) ([28][28][28][5][1])
								(x5=29,r5=93) ([29][29][29][5][1])
								(x5=30,r5=84) ([30][16][16][11][11])
								(x5=31,r5=55) ([31][11][11][1][1])
								(x5=32,r5=40) ([32][5][1][1][1])
								(x5=33,r5=62) ([33][16][11][1][1])
								(x5=34,r5=91) ([34][34][11][11][1])
								(x5=35,r5=89) ([35][16][16][11][11])
								(x5=36,r5=60) ([36][11][11][1][1])
								(x5=37,r5=45) ([37][5][1][1][1])
								(x5=38,r5=62) ([38][11][11][1][1])
								(x5=39,r5=73) ([39][16][16][1][1])
								(x5=40,r5=75) ([16][16][16][16][11])
								(x5=41,r5=65) ([41][11][11][1][1])
						(x4=17,r4=41) ([17][17][5][1][1])
								(x5=18,r5=77) ([18][18][18][18][5])
								(x5=19,r5=77) ([19][19][19][19][1])
								(x5=20,r5=82) ([20][20][20][17][5])
								(x5=21,r5=77) ([21][21][17][17][1])
								(x5=22,r5=63) ([22][22][17][1][1])
								(x5=23,r5=53) ([23][23][5][1][1])
								(x5=24,r5=90) ([24][24][24][17][1])
								(x5=25,r5=73) ([25][25][17][5][1])
								(x5=26,r5=91) ([26][26][17][17][5])
								(x5=27,r5=57) ([27][27][1][1][1])
								(x5=28,r5=64) ([28][17][17][1][1])
								(x5=29,r5=53) ([29][17][5][1][1])
								(x5=30,r5=83) ([30][30][17][5][1])
								(x5=31,r5=85) ([31][31][17][5][1])
								(x5=32,r5=88) ([32][17][17][17][5])
								(x5=33,r5=41) ([33][5][1][1][1])
								(x5=34,r5=58) ([34][17][5][1][1])
								(x5=35,r5=59) ([35][17][5][1][1])
								(x5=36,r5=95) ([36][36][17][5][1])
								(x5=37,r5=77) ([37][37][1][1][1])
								(x5=38,r5=74) ([38][17][17][1][1])
								(x5=39,r5=47) ([39][5][1][1][1])
								(x5=40,r5=64) ([40][17][5][1][1])
								(x5=41,r5=65) ([41][17][5][1][1])
								(x5=42,r5=82) ([42][17][17][5][1])
						(x4=18,r4=60) ([18][18][18][5][1])
								(x5=19,r5=81) ([19][19][19][19][5])
								(x5=20,r5=83) ([20][20][20][18][5])
								(x5=21,r5=86) ([21][21][21][18][5])
								(x5=22,r5=74) ([22][22][18][11][1])
								(x5=23,r5=83) ([23][23][18][18][1])
								(x5=24,r5=79) ([24][18][18][18][1])
								(x5=25,r5=81) ([25][25][25][5][1])
								(x5=26,r5=86) ([26][26][18][11][5])
								(x5=27,r5=79) ([27][18][18][11][5])
								(x5=28,r5=80) ([28][28][18][5][1])
								(x5=29,r5=95) ([29][29][18][18][1])
								(x5=30,r5=85) ([30][18][18][18][1])
								(x5=31,r5=86) ([31][31][18][5][1])
								(x5=32,r5=88) ([32][32][18][5][1])
								(x5=33,r5=96) ([33][33][18][11][1])
								(x5=34,r5=93) ([34][18][18][18][5])
								(x5=35,r5=77) ([35][35][5][1][1])
								(x5=36,r5=85) ([36][36][11][1][1])
								(x5=37,r5=98) ([37][37][18][5][1])
								(x5=38,r5=100) ([38][38][18][5][1])
								(x5=39,r5=81) ([39][39][1][1][1])
								(x5=40,r5=88) ([40][18][18][11][1])
								(x5=41,r5=90) ([18][18][18][18][18])
								(x5=42,r5=91) ([42][42][5][1][1])
								(x5=43,r5=99) ([43][43][11][1][1])
								(x5=44,r5=86) ([44][18][18][5][1])
								(x5=45,r5=87) ([45][18][18][5][1])
								(x5=46,r5=88) ([46][18][18][5][1])
								(x5=47,r5=102) ([47][18][18][18][1])
								(x5=48,r5=90) ([48][18][18][5][1])
								(x5=49,r5=91) ([49][18][18][5][1])
								(x5=50,r5=92) ([50][18][18][5][1])
								(x5=51,r5=93) ([51][18][18][5][1])
								(x5=52,r5=60) ([52][5][1][1][1])
								(x5=53,r5=95) ([53][18][18][5][1])
								(x5=54,r5=96) ([54][18][18][5][1])
								(x5=55,r5=97) ([55][18][18][5][1])
								(x5=56,r5=98) ([56][18][18][5][1])
								(x5=57,r5=99) ([57][18][18][5][1])
								(x5=58,r5=66) ([58][5][1][1][1])
								(x5=59,r5=67) ([59][5][1][1][1])
								(x5=60,r5=102) ([60][18][18][5][1])
								(x5=61,r5=103) ([61][18][18][5][1])
						(x4=19,r4=55) ([19][19][11][5][1])
								(x5=20,r5=85) ([20][20][20][20][5])
								(x5=21,r5=85) ([21][21][21][21][1])
								(x5=22,r5=90) ([22][22][22][19][5])
								(x5=23,r5=77) ([23][23][19][11][1])
								(x5=24,r5=79) ([24][24][19][11][1])
								(x5=25,r5=77) ([25][25][25][1][1])
								(x5=26,r5=91) ([26][26][19][19][1])
								(x5=27,r5=71) ([27][27][11][5][1])
								(x5=28,r5=91) ([28][28][19][11][5])
								(x5=29,r5=65) ([29][29][5][1][1])
								(x5=30,r5=85) ([30][30][19][5][1])
								(x5=31,r5=89) ([31][31][11][11][5])
								(x5=32,r5=103) ([32][32][19][19][1])
								(x5=33,r5=69) ([33][33][1][1][1])
								(x5=34,r5=99) ([34][34][19][11][1])
								(x5=35,r5=87) ([35][35][11][5][1])
								(x5=36,r5=99) ([36][36][11][11][5])
								(x5=37,r5=81) ([37][37][5][1][1])
								(x5=38,r5=74) ([38][19][11][5][1])
								(x5=39,r5=85) ([39][39][5][1][1])
								(x5=40,r5=105) ([40][40][19][5][1])
								(x5=41,r5=77) ([41][19][11][5][1])
								(x5=42,r5=92) ([42][19][19][11][1])
								(x5=43,r5=79) ([43][19][11][5][1])
								(x5=44,r5=96) ([44][19][11][11][11])
								(x5=45,r5=81) ([45][19][11][5][1])
								(x5=46,r5=82) ([46][19][11][5][1])
								(x5=47,r5=55) ([47][5][1][1][1])
								(x5=48,r5=84) ([48][19][11][5][1])
								(x5=49,r5=85) ([49][19][11][5][1])
								(x5=50,r5=96) ([50][19][11][11][5])
								(x5=51,r5=87) ([51][19][11][5][1])
								(x5=52,r5=88) ([52][19][11][5][1])
								(x5=53,r5=89) ([53][19][11][5][1])
								(x5=54,r5=90) ([54][19][11][5][1])
								(x5=55,r5=63) ([55][5][1][1][1])
								(x5=56,r5=92) ([56][19][11][5][1])
						(x4=20,r4=58) ([20][11][11][11][5])
								(x5=21,r5=89) ([21][21][21][21][5])
								(x5=22,r5=78) ([22][22][22][11][1])
								(x5=23,r5=94) ([23][23][23][20][5])
								(x5=24,r5=86) ([24][20][20][11][11])
								(x5=25,r5=73) ([25][25][11][11][1])
								(x5=26,r5=94) ([26][26][26][11][5])
								(x5=27,r5=103) ([27][27][27][11][11])
								(x5=28,r5=101) ([28][28][20][20][5])
								(x5=29,r5=76) ([29][20][11][11][5])
								(x5=30,r5=58) ([30][11][11][5][1])
								(x5=31,r5=85) ([31][31][11][11][1])
								(x5=32,r5=98) ([32][32][32][1][1])
								(x5=33,r5=89) ([33][33][11][11][1])
								(x5=34,r5=91) ([34][34][11][11][1])
								(x5=35,r5=73) ([35][35][1][1][1])
								(x5=36,r5=89) ([36][36][11][5][1])
								(x5=37,r5=91) ([37][37][11][5][1])
								(x5=38,r5=94) ([38][20][20][11][5])
								(x5=39,r5=67) ([39][11][11][5][1])
								(x5=40,r5=58) ([40][11][5][1][1])
								(x5=41,r5=89) ([41][41][5][1][1])
								(x5=42,r5=107) ([42][42][11][11][1])
								(x5=43,r5=109) ([43][43][11][11][1])
								(x5=44,r5=82) ([44][11][11][11][5])
								(x5=45,r5=73) ([45][11][11][5][1])
								(x5=46,r5=74) ([46][11][11][5][1])
								(x5=47,r5=85) ([47][11][11][11][5])
								(x5=48,r5=76) ([48][11][11][5][1])
								(x5=49,r5=67) ([49][11][5][1][1])
								(x5=50,r5=58) ([50][5][1][1][1])
								(x5=51,r5=89) ([51][11][11][11][5])
								(x5=52,r5=100) ([20][20][20][20][20])
								(x5=53,r5=91) ([53][11][11][11][5])
								(x5=54,r5=82) ([54][11][11][5][1])
								(x5=55,r5=73) ([55][11][5][1][1])
								(x5=56,r5=74) ([56][11][5][1][1])
								(x5=57,r5=85) ([57][11][11][5][1])
								(x5=58,r5=76) ([58][11][5][1][1])
								(x5=59,r5=67) ([59][5][1][1][1])
						(x4=21,r4=29) ([21][5][1][1][1])
								(x5=22,r5=61) ([22][22][11][5][1])
								(x5=23,r5=81) ([23][23][23][11][1])
								(x5=24,r5=85) ([24][24][21][11][5])
								(x5=25,r5=69) ([25][21][21][1][1])
								(x5=26,r5=50) ([26][21][1][1][1])
								(x5=27,r5=45) ([27][11][5][1][1])
								(x5=28,r5=96) ([28][28][28][11][1])
								(x5=29,r5=77) ([29][21][21][5][1])
								(x5=30,r5=79) ([21][21][21][11][5])
						(x4=22,r4=40) ([22][11][5][1][1])
								(x5=23,r5=63) ([23][23][11][5][1])
								(x5=24,r5=84) ([24][24][24][11][1])
								(x5=25,r5=89) ([22][22][22][22][1])
								(x5=26,r5=86) ([26][26][22][11][1])
								(x5=27,r5=57) ([27][27][1][1][1])
								(x5=28,r5=63) ([28][28][5][1][1])
								(x5=29,r5=93) ([29][29][29][5][1])
								(x5=30,r5=102) ([30][30][30][11][1])
								(x5=31,r5=91) ([31][22][22][11][5])
								(x5=32,r5=40) ([32][5][1][1][1])
								(x5=33,r5=51) ([33][11][5][1][1])
								(x5=34,r5=52) ([34][11][5][1][1])
								(x5=35,r5=95) ([35][22][22][11][5])
								(x5=36,r5=96) ([36][36][22][1][1])
								(x5=37,r5=72) ([37][22][11][1][1])
								(x5=38,r5=68) ([22][22][22][1][1])
								(x5=39,r5=57) ([39][11][5][1][1])
								(x5=40,r5=69) ([40][22][5][1][1])
								(x5=41,r5=80) ([41][22][11][5][1])
						(x4=23,r4=41) ([23][11][5][1][1])
								(x5=24,r5=65) ([24][24][11][5][1])
								(x5=25,r5=87) ([25][25][25][11][1])
								(x5=26,r5=106) ([26][26][26][23][5])
								(x5=27,r5=89) ([27][27][23][11][1])
								(x5=28,r5=64) ([28][23][11][1][1])
								(x5=29,r5=65) ([29][29][5][1][1])
								(x5=30,r5=107) ([30][30][23][23][1])
								(x5=31,r5=101) ([31][31][23][11][5])
								(x5=32,r5=94) ([32][23][23][11][5])
								(x5=33,r5=41) ([33][5][1][1][1])
								(x5=34,r5=64) ([34][23][5][1][1])
								(x5=35,r5=53) ([35][11][5][1][1])
								(x5=36,r5=89) ([36][36][11][5][1])
								(x5=37,r5=77) ([37][37][1][1][1])
								(x5=38,r5=101) ([38][38][23][1][1])
								(x5=39,r5=75) ([39][23][11][1][1])
								(x5=40,r5=76) ([40][23][11][1][1])
								(x5=41,r5=59) ([41][11][5][1][1])
								(x5=42,r5=82) ([42][23][11][5][1])
						(x4=24,r4=65) ([24][24][11][5][1])
								(x5=25,r5=91) ([25][25][25][11][5])
								(x5=26,r5=90) ([26][26][26][11][1])
								(x5=27,r5=94) ([27][27][24][11][5])
								(x5=28,r5=92) ([28][28][24][11][1])
								(x5=29,r5=89) ([29][29][29][1][1])
								(x5=30,r5=97) ([24][24][24][24][1])
								(x5=31,r5=99) ([31][31][31][5][1])
								(x5=32,r5=94) ([32][32][24][5][1])
								(x5=33,r5=84) ([33][24][11][11][5])
								(x5=34,r5=75) ([34][34][5][1][1])
								(x5=35,r5=89) ([35][24][24][5][1])
								(x5=36,r5=90) ([36][24][24][5][1])
								(x5=37,r5=91) ([37][37][11][5][1])
								(x5=38,r5=79) ([38][38][1][1][1])
								(x5=39,r5=105) ([39][39][11][11][5])
								(x5=40,r5=107) ([40][40][11][11][5])
								(x5=41,r5=101) ([41][24][24][11][1])
								(x5=42,r5=97) ([42][42][11][1][1])
								(x5=43,r5=84) ([43][24][11][5][1])
								(x5=44,r5=85) ([44][24][11][5][1])
								(x5=45,r5=86) ([45][24][11][5][1])
								(x5=46,r5=88) ([24][24][24][11][5])
								(x5=47,r5=65) ([47][11][5][1][1])
								(x5=48,r5=66) ([48][11][5][1][1])
								(x5=49,r5=90) ([49][24][11][5][1])
								(x5=50,r5=91) ([50][24][11][5][1])
								(x5=51,r5=92) ([51][24][11][5][1])
								(x5=52,r5=94) ([24][24][24][11][11])
								(x5=53,r5=94) ([53][24][11][5][1])
								(x5=54,r5=105) ([54][24][11][11][5])
								(x5=55,r5=97) ([24][24][24][24][1])
								(x5=56,r5=97) ([56][24][11][5][1])
								(x5=57,r5=65) ([57][5][1][1][1])
								(x5=58,r5=66) ([58][5][1][1][1])
								(x5=59,r5=101) ([24][24][24][24][5])
								(x5=60,r5=78) ([60][11][5][1][1])
								(x5=61,r5=79) ([61][11][5][1][1])
								(x5=62,r5=103) ([62][24][11][5][1])
								(x5=63,r5=104) ([63][24][11][5][1])
								(x5=64,r5=105) ([64][24][11][5][1])
								(x5=65,r5=107) ([24][24][24][24][11])
								(x5=66,r5=84) ([66][11][5][1][1])
						(x4=25,r4=53) ([25][25][1][1][1])
								(x5=26,r5=94) ([26][26][26][11][5])
								(x5=27,r5=93) ([27][27][27][11][1])
								(x5=28,r5=97) ([28][28][25][11][5])
								(x5=29,r5=77) ([29][25][11][11][1])
								(x5=30,r5=78) ([30][25][11][11][1])
								(x5=31,r5=69) ([31][31][5][1][1])
								(x5=32,r5=102) ([32][32][32][5][1])
								(x5=33,r5=89) ([33][33][11][11][1])
								(x5=34,r5=87) ([25][25][25][11][1])
								(x5=35,r5=53) ([35][11][5][1][1])
								(x5=36,r5=89) ([36][36][11][5][1])
								(x5=37,r5=81) ([37][37][5][1][1])
								(x5=38,r5=94) ([38][25][25][5][1])
								(x5=39,r5=67) ([39][25][1][1][1])
								(x5=40,r5=78) ([40][25][11][1][1])
								(x5=41,r5=69) ([41][25][1][1][1])
								(x5=42,r5=111) ([42][42][25][1][1])
								(x5=43,r5=81) ([43][25][11][1][1])
								(x5=44,r5=106) ([44][25][25][11][1])
								(x5=45,r5=53) ([45][5][1][1][1])
								(x5=46,r5=88) ([46][25][11][5][1])
								(x5=47,r5=89) ([47][25][11][5][1])
								(x5=48,r5=92) ([48][11][11][11][11])
								(x5=49,r5=67) ([49][11][5][1][1])
								(x5=50,r5=78) ([50][25][1][1][1])
								(x5=51,r5=69) ([51][11][5][1][1])
								(x5=52,r5=94) ([52][25][11][5][1])
								(x5=53,r5=81) ([53][25][1][1][1])
								(x5=54,r5=92) ([54][25][11][1][1])
						(x4=26,r4=50) ([26][11][11][1][1])
								(x5=27,r5=71) ([27][27][11][5][1])
								(x5=28,r5=96) ([28][28][28][11][1])
								(x5=29,r5=100) ([29][29][26][11][5])
								(x5=30,r5=98) ([30][30][26][11][1])
								(x5=31,r5=55) ([31][11][11][1][1])
								(x5=32,r5=50) ([32][11][5][1][1])
								(x5=33,r5=105) ([33][33][33][5][1])
								(x5=34,r5=110) ([34][34][26][11][5])
								(x5=35,r5=94) ([35][26][11][11][11])
								(x5=36,r5=60) ([36][11][11][1][1])
								(x5=37,r5=55) ([37][11][5][1][1])
								(x5=38,r5=109) ([38][38][11][11][11])
								(x5=39,r5=107) ([39][26][26][11][5])
								(x5=40,r5=109) ([26][26][26][26][5])
								(x5=41,r5=65) ([41][11][11][1][1])
								(x5=42,r5=50) ([42][5][1][1][1])
								(x5=43,r5=109) ([43][43][11][11][1])
								(x5=44,r5=112) ([44][26][26][11][5])
								(x5=45,r5=109) ([45][26][26][11][1])
								(x5=46,r5=70) ([46][11][11][1][1])
								(x5=47,r5=55) ([47][5][1][1][1])
								(x5=48,r5=92) ([48][11][11][11][11])
								(x5=49,r5=94) ([26][26][26][11][5])
								(x5=50,r5=94) ([50][11][11][11][11])
								(x5=51,r5=75) ([51][11][11][1][1])
						(x4=27,r4=35) ([27][5][1][1][1])
								(x5=28,r5=73) ([28][28][11][5][1])
								(x5=29,r5=99) ([29][29][29][11][1])
								(x5=30,r5=103) ([30][30][27][11][5])
								(x5=31,r5=87) ([31][27][27][1][1])
								(x5=32,r5=62) ([32][27][1][1][1])
								(x5=33,r5=51) ([33][11][5][1][1])
								(x5=34,r5=120) ([34][27][27][27][5])
								(x5=35,r5=87) ([35][35][11][5][1])
								(x5=36,r5=97) ([27][27][27][11][5])
						(x4=28,r4=46) ([28][11][5][1][1])
								(x5=29,r5=75) ([29][29][11][5][1])
								(x5=30,r5=102) ([30][30][30][11][1])
								(x5=31,r5=106) ([31][31][28][11][5])
								(x5=32,r5=104) ([32][32][28][11][1])
								(x5=33,r5=69) ([33][33][1][1][1])
								(x5=34,r5=52) ([34][11][5][1][1])
								(x5=35,r5=87) ([35][35][11][5][1])
								(x5=36,r5=106) ([36][36][28][5][1])
								(x5=37,r5=109) ([37][28][28][11][5])
								(x5=38,r5=46) ([38][5][1][1][1])
								(x5=39,r5=63) ([39][11][11][1][1])
								(x5=40,r5=64) ([40][11][11][1][1])
								(x5=41,r5=100) ([28][28][28][11][5])
								(x5=42,r5=87) ([42][42][1][1][1])
								(x5=43,r5=79) ([28][28][11][11][1])
								(x5=44,r5=52) ([44][5][1][1][1])
								(x5=45,r5=63) ([45][11][5][1][1])
								(x5=46,r5=64) ([46][11][5][1][1])
								(x5=47,r5=92) ([47][28][11][5][1])
						(x4=29,r4=47) ([29][11][5][1][1])
								(x5=30,r5=77) ([30][30][11][5][1])
								(x5=31,r5=85) ([31][31][11][11][1])
								(x5=32,r5=109) ([32][32][29][11][5])
								(x5=33,r5=85) ([33][29][11][11][1])
								(x5=34,r5=76) ([34][29][11][1][1])
								(x5=35,r5=53) ([35][11][5][1][1])
								(x5=36,r5=89) ([36][36][11][5][1])
								(x5=37,r5=93) ([37][29][11][11][5])
								(x5=38,r5=94) ([38][29][11][11][5])
								(x5=39,r5=47) ([39][5][1][1][1])
								(x5=40,r5=76) ([40][29][5][1][1])
								(x5=41,r5=65) ([41][11][11][1][1])
								(x5=42,r5=107) ([42][42][11][11][1])
								(x5=43,r5=89) ([43][43][1][1][1])
								(x5=44,r5=119) ([44][44][29][1][1])
								(x5=45,r5=53) ([45][5][1][1][1])
								(x5=46,r5=82) ([46][29][5][1][1])
								(x5=47,r5=65) ([47][11][5][1][1])
								(x5=48,r5=94) ([48][29][11][5][1])
						(x4=30,r4=58) ([30][11][11][5][1])
								(x5=31,r5=79) ([31][31][11][5][1])
								(x5=32,r5=87) ([32][32][11][11][1])
								(x5=33,r5=112) ([33][33][30][11][5])
								(x5=34,r5=58) ([34][11][11][1][1])
								(x5=35,r5=83) ([35][35][11][1][1])
								(x5=36,r5=85) ([36][36][11][1][1])
								(x5=37,r5=117) ([37][37][37][5][1])
								(x5=38,r5=93) ([38][38][11][5][1])
								(x5=39,r5=96) ([39][30][11][11][5])
								(x5=40,r5=58) ([40][11][5][1][1])
								(x5=41,r5=79) ([41][11][11][11][5])
								(x5=42,r5=97) ([42][42][11][1][1])
								(x5=43,r5=109) ([43][43][11][11][1])
								(x5=44,r5=68) ([44][11][11][1][1])
								(x5=45,r5=83) ([45][11][11][11][5])
								(x5=46,r5=84) ([46][11][11][11][5])
								(x5=47,r5=85) ([47][11][11][11][5])
								(x5=48,r5=103) ([48][48][5][1][1])
								(x5=49,r5=77) ([49][11][11][5][1])
								(x5=50,r5=58) ([50][5][1][1][1])
								(x5=51,r5=79) ([51][11][11][5][1])
								(x5=52,r5=107) ([52][52][1][1][1])
								(x5=53,r5=77) ([53][11][11][1][1])
								(x5=54,r5=78) ([54][11][11][1][1])
								(x5=55,r5=79) ([55][11][11][1][1])
								(x5=56,r5=84) ([56][11][11][5][1])
								(x5=57,r5=85) ([57][11][11][5][1])
								(x5=58,r5=96) ([58][11][11][11][5])
								(x5=59,r5=77) ([59][11][5][1][1])
				(x3=12,r3=32) ([12][5][5][5][5])
						(x4=13,r4=57) ([13][13][13][13][5])
								(x5=14,r5=70) ([14][14][14][14][14])
								(x5=15,r5=73) ([15][15][15][15][13])
								(x5=16,r5=74) ([16][16][16][13][13])
								(x5=17,r5=73) ([17][17][17][17][5])
								(x5=18,r5=75) ([18][18][13][13][13])
								(x5=19,r5=65) ([19][19][13][13][1])
								(x5=20,r5=74) ([20][20][20][13][1])
								(x5=21,r5=73) ([21][21][21][5][5])
								(x5=22,r5=76) ([22][22][22][5][5])
								(x5=23,r5=77) ([23][23][13][13][5])
								(x5=24,r5=68) ([24][13][13][13][5])
								(x5=25,r5=57) ([25][25][5][1][1])
								(x5=26,r5=71) ([26][26][13][5][1])
								(x5=27,r5=73) ([27][27][13][5][1])
								(x5=28,r5=87) ([28][28][13][13][5])
								(x5=29,r5=73) ([29][29][13][1][1])
								(x5=30,r5=75) ([30][30][13][1][1])
								(x5=31,r5=77) ([31][31][13][1][1])
								(x5=32,r5=84) ([32][13][13][13][13])
								(x5=33,r5=85) ([33][33][13][5][1])
								(x5=34,r5=66) ([34][13][13][5][1])
								(x5=35,r5=67) ([35][13][13][5][1])
								(x5=36,r5=68) ([36][13][13][5][1])
								(x5=37,r5=57) ([37][13][5][1][1])
								(x5=38,r5=58) ([38][13][5][1][1])
								(x5=39,r5=71) ([39][13][13][5][1])
