faceLimit=5,stickLimit=4
								(x5=13,r5=46) ([13][13][13][7])
								(x5=14,r5=43) ([14][14][14][1])
								(x5=15,r5=52) ([15][15][15][7])
								(x5=16,r5=49) ([16][16][16][1])
								(x5=17,r5=44) ([17][17][5][5])
								(x5=18,r5=44) ([18][18][7][1])
								(x5=19,r5=34) ([19][7][7][1])
								(x5=20,r5=54) ([20][20][7][7])
								(x5=21,r5=50) ([21][21][7][1])
								(x5=22,r5=54) ([22][22][5][5])
								(x5=23,r5=38) ([23][7][7][1])
								(x5=24,r5=39) ([24][7][7][1])
								(x5=25,r5=52) ([25][25][1][1])
								(x5=26,r5=41) ([26][7][7][1])
								(x5=27,r5=49) ([27][12][5][5])
								(x5=28,r5=43) ([28][7][7][1])
								(x5=29,r5=44) ([29][7][7][1])
								(x5=30,r5=45) ([30][7][7][1])
								(x5=31,r5=34) ([31][1][1][1])
								(x5=32,r5=54) ([32][12][5][5])
								(x5=33,r5=48) ([33][7][7][1])
								(x5=34,r5=49) ([34][7][7][1])
								(x5=35,r5=38) ([35][1][1][1])
						(x4=13,r4=28) ([13][13][1][1])
								(x5=14,r5=49) ([14][14][14][7])
								(x5=15,r5=46) ([15][15][15][1])
								(x5=16,r5=50) ([16][16][13][5])
								(x5=17,r5=44) ([17][17][5][5])
								(x5=18,r5=46) ([18][18][5][5])
								(x5=19,r5=34) ([19][13][1][1])
								(x5=20,r5=48) ([20][20][7][1])
								(x5=21,r5=36) ([21][13][1][1])
								(x5=22,r5=58) ([22][22][13][1])
								(x5=23,r5=44) ([23][13][7][1])
								(x5=24,r5=58) ([24][24][5][5])
								(x5=25,r5=28) ([25][1][1][1])
								(x5=26,r5=41) ([26][13][1][1])
								(x5=27,r5=42) ([27][13][1][1])
								(x5=28,r5=49) ([28][13][7][1])
								(x5=29,r5=44) ([29][13][1][1])
						(x4=14,r4=31) ([14][7][5][5])
								(x5=15,r5=52) ([15][15][15][7])
								(x5=16,r5=40) ([16][16][7][1])
								(x5=17,r5=53) ([17][17][14][5])
								(x5=18,r5=44) ([18][18][7][1])
								(x5=19,r5=36) ([19][7][5][5])
								(x5=20,r5=50) ([20][20][5][5])
								(x5=21,r5=38) ([21][7][5][5])
								(x5=22,r5=52) ([22][22][7][1])
								(x5=23,r5=40) ([23][7][5][5])
								(x5=24,r5=50) ([24][24][1][1])
								(x5=25,r5=47) ([25][14][7][1])
								(x5=26,r5=43) ([26][7][5][5])
								(x5=27,r5=44) ([27][7][5][5])
								(x5=28,r5=31) ([28][1][1][1])
								(x5=29,r5=51) ([29][14][7][1])
								(x5=30,r5=47) ([30][7][5][5])
								(x5=31,r5=53) ([31][14][7][1])
								(x5=32,r5=49) ([32][7][5][5])
						(x4=15,r4=32) ([15][15][1][1])
								(x5=16,r5=55) ([16][16][16][7])
								(x5=17,r5=42) ([17][17][7][1])
								(x5=18,r5=56) ([18][18][15][5])
								(x5=19,r5=46) ([19][19][7][1])
								(x5=20,r5=52) ([20][20][7][5])
								(x5=21,r5=38) ([21][15][1][1])
								(x5=22,r5=47) ([22][15][5][5])
								(x5=23,r5=40) ([23][15][1][1])
								(x5=24,r5=56) ([24][24][7][1])
								(x5=25,r5=42) ([25][15][1][1])
								(x5=26,r5=64) ([26][26][7][5])
								(x5=27,r5=50) ([27][15][7][1])
								(x5=28,r5=53) ([28][15][5][5])
								(x5=29,r5=32) ([29][1][1][1])
								(x5=30,r5=47) ([30][15][1][1])
								(x5=31,r5=48) ([31][15][1][1])
								(x5=32,r5=55) ([32][15][7][1])
								(x5=33,r5=50) ([33][15][1][1])
						(x4=16,r4=35) ([16][7][7][5])
								(x5=17,r5=58) ([17][17][17][7])
								(x5=18,r5=44) ([18][18][7][1])
								(x5=19,r5=59) ([19][19][16][5])
								(x5=20,r5=50) ([20][20][5][5])
								(x5=21,r5=40) ([21][7][7][5])
								(x5=22,r5=46) ([22][22][1][1])
								(x5=23,r5=42) ([23][7][7][5])
								(x5=24,r5=50) ([24][24][1][1])
								(x5=25,r5=44) ([25][7][7][5])
								(x5=26,r5=50) ([26][16][7][1])
								(x5=27,r5=46) ([27][7][7][5])
								(x5=28,r5=58) ([28][28][1][1])
								(x5=29,r5=53) ([29][16][7][1])
								(x5=30,r5=49) ([30][7][7][5])
								(x5=31,r5=50) ([31][7][7][5])
								(x5=32,r5=35) ([32][1][1][1])
								(x5=33,r5=57) ([33][16][7][1])
								(x5=34,r5=53) ([34][7][7][5])
								(x5=35,r5=59) ([35][16][7][1])
								(x5=36,r5=55) ([36][7][7][5])
						(x4=17,r4=32) ([17][7][7][1])
								(x5=18,r5=61) ([18][18][18][7])
								(x5=19,r5=46) ([19][19][7][1])
								(x5=20,r5=52) ([20][20][7][5])
								(x5=21,r5=36) ([21][7][7][1])
								(x5=22,r5=54) ([22][22][5][5])
								(x5=23,r5=42) ([23][17][1][1])
								(x5=24,r5=56) ([24][24][7][1])
								(x5=25,r5=44) ([25][17][1][1])
								(x5=26,r5=62) ([26][26][5][5])
								(x5=27,r5=42) ([27][7][7][1])
								(x5=28,r5=53) ([28][17][7][1])
								(x5=29,r5=32) ([29][1][1][1])
								(x5=30,r5=49) ([30][17][1][1])
								(x5=31,r5=46) ([31][7][7][1])
								(x5=32,r5=59) ([32][17][5][5])
								(x5=33,r5=36) ([33][1][1][1])
						(x4=18,r4=33) ([18][7][7][1])
								(x5=19,r5=52) ([19][19][7][7])
								(x5=20,r5=48) ([20][20][7][1])
								(x5=21,r5=65) ([21][21][18][5])
								(x5=22,r5=52) ([22][22][7][1])
								(x5=23,r5=44) ([23][7][7][7])
								(x5=24,r5=39) ([24][7][7][1])
								(x5=25,r5=46) ([25][7][7][7])
								(x5=26,r5=64) ([26][26][7][5])
								(x5=27,r5=48) ([27][7][7][7])
								(x5=28,r5=66) ([28][28][5][5])
								(x5=29,r5=44) ([29][7][7][1])
								(x5=30,r5=33) ([30][1][1][1])
								(x5=31,r5=46) ([31][7][7][1])
								(x5=32,r5=62) ([32][18][7][5])
								(x5=33,r5=48) ([33][7][7][1])
								(x5=34,r5=55) ([34][7][7][7])
						(x4=19,r4=22) ([19][1][1][1])
								(x5=20,r5=54) ([20][20][7][7])
								(x5=21,r5=36) ([21][7][7][1])
								(x5=22,r5=58) ([22][22][7][7])
								(x5=23,r5=40) ([23][7][5][5])
						(x4=20,r4=35) ([20][7][7][1])
								(x5=21,r5=56) ([21][21][7][7])
								(x5=22,r5=37) ([22][7][7][1])
								(x5=23,r5=58) ([23][23][7][5])
								(x5=24,r5=56) ([24][24][7][1])
								(x5=25,r5=42) ([25][7][5][5])
								(x5=26,r5=43) ([26][7][5][5])
								(x5=27,r5=42) ([27][7][7][1])
								(x5=28,r5=43) ([28][7][7][1])
								(x5=29,r5=52) ([20][20][7][5])
								(x5=30,r5=52) ([30][20][1][1])
								(x5=31,r5=48) ([31][7][5][5])
								(x5=32,r5=35) ([32][1][1][1])
								(x5=33,r5=48) ([33][7][7][1])
								(x5=34,r5=37) ([34][1][1][1])
								(x5=35,r5=50) ([35][7][7][1])
								(x5=36,r5=58) ([36][20][1][1])
						(x4=21,r4=24) ([21][1][1][1])
								(x5=22,r5=58) ([22][22][7][7])
								(x5=23,r5=38) ([23][7][7][1])
								(x5=24,r5=60) ([24][24][7][5])
								(x5=25,r5=40) ([25][7][7][1])
						(x4=22,r4=37) ([22][7][7][1])
								(x5=23,r5=60) ([23][23][7][7])
								(x5=24,r5=39) ([24][7][7][1])
								(x5=25,r5=62) ([25][25][7][5])
								(x5=26,r5=41) ([26][7][7][1])
								(x5=27,r5=46) ([27][7][7][5])
								(x5=28,r5=47) ([28][7][7][5])
								(x5=29,r5=46) ([29][7][5][5])
								(x5=30,r5=47) ([30][7][5][5])
								(x5=31,r5=46) ([31][7][7][1])
								(x5=32,r5=47) ([32][7][7][1])
								(x5=33,r5=52) ([33][7][7][5])
								(x5=34,r5=37) ([34][1][1][1])
								(x5=35,r5=52) ([35][7][5][5])
								(x5=36,r5=39) ([36][1][1][1])
								(x5=37,r5=52) ([37][7][7][1])
								(x5=38,r5=41) ([38][1][1][1])
						(x4=23,r4=26) ([23][1][1][1])
								(x5=24,r5=62) ([24][24][7][7])
								(x5=25,r5=40) ([25][7][7][1])
								(x5=26,r5=64) ([26][26][7][5])
								(x5=27,r5=42) ([27][7][7][1])
				(x3=8,r3=26) ([8][8][5][5])
						(x4=9,r4=36) ([9][9][9][9])
								(x5=10,r5=40) ([10][10][10][10])
								(x5=11,r5=42) ([11][11][11][9])
								(x5=12,r5=42) ([12][12][9][9])
								(x5=13,r5=40) ([13][13][13][1])
								(x5=14,r5=47) ([14][14][14][5])
								(x5=15,r5=48) ([15][15][9][9])
								(x5=16,r5=43) ([16][9][9][9])
								(x5=17,r5=36) ([17][17][1][1])
								(x5=18,r5=46) ([18][18][9][1])
								(x5=19,r5=48) ([19][19][9][1])
								(x5=20,r5=50) ([20][20][9][1])
								(x5=21,r5=40) ([21][9][9][1])
								(x5=22,r5=41) ([22][9][9][1])
								(x5=23,r5=42) ([23][9][9][1])
								(x5=24,r5=43) ([24][9][9][1])
								(x5=25,r5=36) ([25][9][1][1])
								(x5=26,r5=37) ([26][9][1][1])
								(x5=27,r5=38) ([27][9][1][1])
								(x5=28,r5=39) ([28][9][1][1])
								(x5=29,r5=40) ([29][9][1][1])
								(x5=30,r5=41) ([30][9][1][1])
								(x5=31,r5=42) ([31][9][1][1])
								(x5=32,r5=43) ([32][9][1][1])
								(x5=33,r5=36) ([33][1][1][1])
								(x5=34,r5=37) ([34][1][1][1])
								(x5=35,r5=38) ([35][1][1][1])
								(x5=36,r5=39) ([36][1][1][1])
								(x5=37,r5=40) ([37][1][1][1])
						(x4=10,r4=36) ([10][10][8][8])
								(x5=11,r5=44) ([11][11][11][11])
								(x5=12,r5=42) ([12][12][10][8])
								(x5=13,r5=44) ([13][13][13][5])
								(x5=14,r5=44) ([14][14][8][8])
								(x5=15,r5=36) ([15][15][5][1])
								(x5=16,r5=50) ([16][16][10][8])
								(x5=17,r5=45) ([17][17][10][1])
								(x5=18,r5=49) ([18][18][8][5])
								(x5=19,r5=40) ([19][19][1][1])
								(x5=20,r5=46) ([20][20][5][1])
								(x5=21,r5=53) ([21][21][10][1])
								(x5=22,r5=50) ([22][22][5][1])
								(x5=23,r5=44) ([23][10][10][1])
								(x5=24,r5=45) ([24][10][10][1])
								(x5=25,r5=46) ([25][10][10][1])
								(x5=26,r5=47) ([26][10][10][1])
								(x5=27,r5=48) ([27][10][10][1])
								(x5=28,r5=49) ([28][10][10][1])
								(x5=29,r5=50) ([29][10][10][1])
								(x5=30,r5=51) ([30][10][10][1])
								(x5=31,r5=52) ([31][10][10][1])
								(x5=32,r5=53) ([32][10][10][1])
								(x5=33,r5=36) ([33][1][1][1])
								(x5=34,r5=55) ([34][10][10][1])
								(x5=35,r5=38) ([35][1][1][1])
								(x5=36,r5=57) ([36][10][10][1])
								(x5=37,r5=40) ([37][1][1][1])
						(x4=11,r4=35) ([11][11][8][5])
								(x5=12,r5=48) ([12][12][12][12])
								(x5=13,r5=48) ([13][13][11][11])
								(x5=14,r5=44) ([14][14][11][5])
								(x5=15,r5=46) ([15][15][15][1])
								(x5=16,r5=46) ([16][11][11][8])
								(x5=17,r5=47) ([17][17][8][5])
								(x5=18,r5=42) ([18][18][5][1])
								(x5=19,r5=44) ([19][19][5][1])
								(x5=20,r5=53) ([20][20][8][5])
								(x5=21,r5=45) ([21][11][8][5])
								(x5=22,r5=46) ([22][22][1][1])
								(x5=23,r5=48) ([23][23][1][1])
								(x5=24,r5=51) ([24][11][11][5])
								(x5=25,r5=52) ([25][25][1][1])
								(x5=26,r5=50) ([26][11][8][5])
								(x5=27,r5=51) ([27][11][8][5])
								(x5=28,r5=52) ([28][11][8][5])
								(x5=29,r5=53) ([29][11][8][5])
								(x5=30,r5=54) ([30][11][8][5])
								(x5=31,r5=55) ([31][11][8][5])
								(x5=32,r5=35) ([32][1][1][1])
								(x5=33,r5=36) ([33][1][1][1])
								(x5=34,r5=58) ([34][11][8][5])
								(x5=35,r5=38) ([35][1][1][1])
								(x5=36,r5=39) ([36][1][1][1])
						(x4=12,r4=30) ([12][12][5][1])
								(x5=13,r5=52) ([13][13][13][13])
								(x5=14,r5=48) ([14][14][12][8])
								(x5=15,r5=48) ([12][12][12][12])
								(x5=16,r5=34) ([16][16][1][1])
								(x5=17,r5=54) ([17][17][12][8])
								(x5=18,r5=50) ([18][12][12][8])
								(x5=19,r5=41) ([19][12][5][5])
								(x5=20,r5=38) ([20][12][5][1])
								(x5=21,r5=55) ([21][21][12][1])
								(x5=22,r5=54) ([22][22][5][5])
								(x5=23,r5=41) ([23][12][5][1])
								(x5=24,r5=42) ([24][12][5][1])
								(x5=25,r5=63) ([25][25][12][1])
								(x5=26,r5=44) ([26][12][5][1])
								(x5=27,r5=30) ([27][1][1][1])
								(x5=28,r5=46) ([28][12][5][1])
								(x5=29,r5=51) ([29][12][5][5])
								(x5=30,r5=48) ([30][12][5][1])
								(x5=31,r5=34) ([31][1][1][1])
						(x4=13,r4=32) ([13][13][5][1])
								(x5=14,r5=50) ([14][14][14][8])
								(x5=15,r5=54) ([15][13][13][13])
								(x5=16,r5=50) ([16][16][13][5])
								(x5=17,r5=44) ([17][17][5][5])
								(x5=18,r5=42) ([18][18][5][1])
								(x5=19,r5=48) ([19][19][5][5])
								(x5=20,r5=54) ([20][20][13][1])
								(x5=21,r5=32) ([21][5][5][1])
								(x5=22,r5=54) ([22][22][5][5])
								(x5=23,r5=42) ([23][13][5][1])
								(x5=24,r5=58) ([24][24][5][5])
								(x5=25,r5=44) ([25][13][5][1])
								(x5=26,r5=37) ([26][5][5][1])
								(x5=27,r5=56) ([27][27][1][1])
								(x5=28,r5=47) ([28][13][5][1])
								(x5=29,r5=32) ([29][1][1][1])
								(x5=30,r5=49) ([30][13][5][1])
								(x5=31,r5=42) ([31][5][5][1])
								(x5=32,r5=56) ([32][8][8][8])
								(x5=33,r5=44) ([33][5][5][1])
						(x4=14,r4=38) ([14][14][5][5])
								(x5=15,r5=53) ([15][15][15][8])
								(x5=16,r5=54) ([16][16][14][8])
								(x5=17,r5=53) ([17][17][14][5])
								(x5=18,r5=52) ([18][18][8][8])
								(x5=19,r5=44) ([19][19][5][1])
								(x5=20,r5=50) ([20][20][5][5])
								(x5=21,r5=45) ([21][14][5][5])
								(x5=22,r5=47) ([14][14][14][5])
								(x5=23,r5=48) ([23][23][1][1])
								(x5=24,r5=54) ([24][24][5][1])
								(x5=25,r5=56) ([25][25][5][1])
								(x5=26,r5=50) ([26][14][5][5])
								(x5=27,r5=38) ([27][5][5][1])
								(x5=28,r5=39) ([28][5][5][1])
								(x5=29,r5=53) ([29][14][5][5])
								(x5=30,r5=54) ([30][14][5][5])
								(x5=31,r5=56) ([14][14][14][14])
								(x5=32,r5=56) ([32][14][5][5])
								(x5=33,r5=44) ([33][5][5][1])
								(x5=34,r5=45) ([34][5][5][1])
								(x5=35,r5=38) ([35][1][1][1])
								(x5=36,r5=39) ([36][1][1][1])
								(x5=37,r5=48) ([37][5][5][1])
								(x5=38,r5=62) ([38][14][5][5])
								(x5=39,r5=50) ([39][5][5][1])
						(x4=15,r4=26) ([15][5][5][1])
								(x5=16,r5=56) ([16][16][16][8])
								(x5=17,r5=57) ([17][17][15][8])
								(x5=18,r5=46) ([18][18][5][5])
								(x5=19,r5=40) ([19][19][1][1])
								(x5=20,r5=46) ([20][20][5][1])
								(x5=21,r5=53) ([15][15][15][8])
								(x5=22,r5=33) ([22][5][5][1])
								(x5=23,r5=26) ([23][1][1][1])
								(x5=24,r5=50) ([24][24][1][1])
								(x5=25,r5=36) ([25][5][5][1])
								(x5=26,r5=47) ([26][15][5][1])
								(x5=27,r5=48) ([27][15][5][1])
						(x4=16,r4=27) ([16][5][5][1])
								(x5=17,r5=59) ([17][17][17][8])
								(x5=18,r5=60) ([18][18][16][8])
								(x5=19,r5=49) ([16][16][16][1])
								(x5=20,r5=38) ([20][16][1][1])
								(x5=21,r5=56) ([16][16][16][8])
								(x5=22,r5=57) ([22][22][8][5])
								(x5=23,r5=34) ([23][5][5][1])
								(x5=24,r5=27) ([24][1][1][1])
								(x5=25,r5=43) ([25][16][1][1])
								(x5=26,r5=45) ([16][16][8][5])
								(x5=27,r5=38) ([27][5][5][1])
								(x5=28,r5=46) ([28][16][1][1])
						(x4=17,r4=36) ([17][17][1][1])
								(x5=18,r5=62) ([18][18][18][8])
								(x5=19,r5=63) ([19][19][17][8])
								(x5=20,r5=62) ([20][20][17][5])
								(x5=21,r5=48) ([21][21][5][1])
								(x5=22,r5=57) ([22][22][8][5])
								(x5=23,r5=59) ([23][23][8][5])
								(x5=24,r5=54) ([24][24][5][1])
								(x5=25,r5=36) ([25][5][5][1])
								(x5=26,r5=45) ([26][17][1][1])
								(x5=27,r5=57) ([27][17][8][5])
								(x5=28,r5=47) ([28][17][1][1])
								(x5=29,r5=48) ([29][17][1][1])
								(x5=30,r5=57) ([30][17][5][5])
								(x5=31,r5=59) ([17][17][17][8])
								(x5=32,r5=59) ([32][17][5][5])
								(x5=33,r5=36) ([33][1][1][1])
								(x5=34,r5=45) ([34][5][5][1])
								(x5=35,r5=54) ([35][17][1][1])
								(x5=36,r5=47) ([36][5][5][1])
								(x5=37,r5=48) ([37][5][5][1])
						(x4=18,r4=29) ([18][5][5][1])
								(x5=19,r5=65) ([19][19][19][8])
								(x5=20,r5=66) ([20][20][18][8])
								(x5=21,r5=52) ([21][21][5][5])
								(x5=22,r5=46) ([22][22][1][1])
								(x5=23,r5=52) ([23][23][5][1])
								(x5=24,r5=62) ([18][18][18][8])
								(x5=25,r5=46) ([25][8][8][5])
								(x5=26,r5=29) ([26][1][1][1])
								(x5=27,r5=56) ([27][27][1][1])
								(x5=28,r5=39) ([28][5][5][1])
								(x5=29,r5=50) ([29][8][8][5])
								(x5=30,r5=62) ([30][30][1][1])
						(x4=19,r4=30) ([19][5][5][1])
								(x5=20,r5=68) ([20][20][20][8])
								(x5=21,r5=69) ([21][21][19][8])
								(x5=22,r5=54) ([22][22][5][5])
								(x5=23,r5=44) ([23][19][1][1])
								(x5=24,r5=54) ([24][24][5][1])
								(x5=25,r5=60) ([25][25][5][5])
								(x5=26,r5=48) ([19][19][5][5])
								(x5=27,r5=30) ([27][1][1][1])
								(x5=28,r5=49) ([28][19][1][1])
								(x5=29,r5=40) ([29][5][5][1])
								(x5=30,r5=41) ([30][5][5][1])
								(x5=31,r5=52) ([31][19][1][1])
						(x4=20,r4=38) ([20][8][5][5])
								(x5=21,r5=58) ([21][21][8][8])
								(x5=22,r5=58) ([22][20][8][8])
								(x5=23,r5=56) ([23][23][5][5])
								(x5=24,r5=42) ([24][8][5][5])
								(x5=25,r5=56) ([25][25][5][1])
								(x5=26,r5=62) ([26][26][5][5])
								(x5=27,r5=38) ([27][5][5][1])
								(x5=28,r5=46) ([28][8][5][5])
								(x5=29,r5=51) ([29][20][1][1])
								(x5=30,r5=56) ([30][20][5][1])
								(x5=31,r5=42) ([31][5][5][1])
								(x5=32,r5=50) ([32][8][5][5])
								(x5=33,r5=51) ([33][8][5][5])
								(x5=34,r5=56) ([34][20][1][1])
								(x5=35,r5=38) ([35][1][1][1])
								(x5=36,r5=54) ([36][8][5][5])
								(x5=37,r5=63) ([37][20][5][1])
								(x5=38,r5=56) ([38][8][5][5])
								(x5=39,r5=42) ([39][1][1][1])
						(x4=21,r4=32) ([21][5][5][1])
								(x5=22,r5=40) ([22][8][5][5])
								(x5=23,r5=60) ([23][21][8][8])
								(x5=24,r5=58) ([24][24][5][5])
								(x5=25,r5=52) ([25][25][1][1])
								(x5=26,r5=45) ([21][8][8][8])
								(x5=27,r5=45) ([27][8][5][5])
								(x5=28,r5=39) ([28][5][5][1])
								(x5=29,r5=32) ([29][1][1][1])
								(x5=30,r5=48) ([30][8][5][5])
								(x5=31,r5=55) ([31][8][8][8])
								(x5=32,r5=56) ([32][8][8][8])
								(x5=33,r5=52) ([21][21][5][5])
						(x4=22,r4=33) ([22][5][5][1])
								(x5=23,r5=41) ([23][8][5][5])
								(x5=24,r5=62) ([24][22][8][8])
								(x5=25,r5=60) ([25][25][5][5])
								(x5=26,r5=50) ([26][22][1][1])
								(x5=27,r5=46) ([22][22][1][1])
								(x5=28,r5=46) ([28][8][5][5])
								(x5=29,r5=40) ([29][5][5][1])
								(x5=30,r5=33) ([30][1][1][1])
								(x5=31,r5=50) ([22][22][5][1])
								(x5=32,r5=50) ([32][8][5][5])
								(x5=33,r5=57) ([33][22][1][1])
								(x5=34,r5=58) ([34][22][1][1])
						(x4=23,r4=26) ([23][1][1][1])
								(x5=24,r5=42) ([24][8][5][5])
								(x5=25,r5=44) ([23][8][8][5])
								(x5=26,r5=44) ([26][8][5][5])
								(x5=27,r5=48) ([27][8][8][5])
						(x4=24,r4=27) ([24][1][1][1])
								(x5=25,r5=43) ([25][8][5][5])
								(x5=26,r5=45) ([24][8][8][5])
								(x5=27,r5=45) ([27][8][5][5])
								(x5=28,r5=46) ([28][8][5][5])
						(x4=25,r4=36) ([25][5][5][1])
								(x5=26,r5=44) ([26][8][5][5])
								(x5=27,r5=46) ([25][8][8][5])
								(x5=28,r5=46) ([28][8][5][5])
								(x5=29,r5=47) ([29][8][5][5])
								(x5=30,r5=52) ([25][25][1][1])
								(x5=31,r5=52) ([31][8][8][5])
								(x5=32,r5=43) ([32][5][5][1])
								(x5=33,r5=36) ([33][1][1][1])
								(x5=34,r5=52) ([34][8][5][5])
								(x5=35,r5=46) ([35][5][5][1])
								(x5=36,r5=47) ([36][5][5][1])
								(x5=37,r5=56) ([25][25][5][1])
						(x4=26,r4=29) ([26][1][1][1])
								(x5=27,r5=45) ([27][8][5][5])
								(x5=28,r5=47) ([26][8][8][5])
								(x5=29,r5=47) ([29][8][5][5])
								(x5=30,r5=48) ([30][8][5][5])
						(x4=27,r4=30) ([27][1][1][1])
								(x5=28,r5=46) ([28][8][5][5])
								(x5=29,r5=48) ([27][8][8][5])
								(x5=30,r5=48) ([30][8][5][5])
								(x5=31,r5=49) ([31][8][5][5])
				(x3=9,r3=12) ([9][1][1][1])
						(x4=10,r4=40) ([10][10][10][10])
								(x5=11,r5=44) ([11][11][11][11])
								(x5=12,r5=46) ([12][12][12][10])
								(x5=13,r5=46) ([13][13][10][10])
								(x5=14,r5=44) ([14][10][10][10])
								(x5=15,r5=46) ([15][15][15][1])
								(x5=16,r5=53) ([16][16][16][5])
								(x5=17,r5=49) ([17][17][10][5])
								(x5=18,r5=43) ([18][10][10][5])
								(x5=19,r5=40) ([19][19][1][1])
								(x5=20,r5=51) ([20][20][10][1])
								(x5=21,r5=53) ([21][21][10][1])
								(x5=22,r5=47) ([22][10][10][5])
								(x5=23,r5=44) ([23][10][10][1])
								(x5=24,r5=40) ([24][10][5][1])
								(x5=25,r5=41) ([25][10][5][1])
								(x5=26,r5=42) ([26][10][5][1])
								(x5=27,r5=43) ([27][10][5][1])
								(x5=28,r5=40) ([28][10][1][1])
								(x5=29,r5=41) ([29][10][1][1])
								(x5=30,r5=42) ([30][10][1][1])
								(x5=31,r5=43) ([31][10][1][1])
								(x5=32,r5=44) ([32][10][1][1])
								(x5=33,r5=40) ([33][5][1][1])
								(x5=34,r5=41) ([34][5][1][1])
								(x5=35,r5=42) ([35][5][1][1])
								(x5=36,r5=43) ([36][5][1][1])
								(x5=37,r5=40) ([37][1][1][1])
								(x5=38,r5=41) ([38][1][1][1])
								(x5=39,r5=42) ([39][1][1][1])
								(x5=40,r5=43) ([40][1][1][1])
								(x5=41,r5=44) ([41][1][1][1])
						(x4=11,r4=34) ([11][11][11][1])
								(x5=12,r5=48) ([12][12][12][12])
								(x5=13,r5=40) ([13][13][13][1])
								(x5=14,r5=48) ([14][14][11][9])
								(x5=15,r5=42) ([15][15][11][1])
								(x5=16,r5=50) ([16][16][9][9])
								(x5=17,r5=40) ([17][17][5][1])
								(x5=18,r5=52) ([18][18][11][5])
								(x5=19,r5=44) ([19][19][5][1])
								(x5=20,r5=47) ([20][11][11][5])
								(x5=21,r5=44) ([21][21][1][1])
								(x5=22,r5=47) ([22][11][9][5])
								(x5=23,r5=48) ([23][23][1][1])
								(x5=24,r5=51) ([24][11][11][5])
								(x5=25,r5=48) ([25][11][11][1])
								(x5=26,r5=49) ([26][11][11][1])
								(x5=27,r5=34) ([27][5][1][1])
								(x5=28,r5=51) ([28][11][11][1])
								(x5=29,r5=36) ([29][5][1][1])
								(x5=30,r5=53) ([30][11][11][1])
								(x5=31,r5=34) ([31][1][1][1])
								(x5=32,r5=55) ([32][11][11][1])
								(x5=33,r5=36) ([33][1][1][1])
								(x5=34,r5=57) ([34][11][11][1])
								(x5=35,r5=38) ([35][1][1][1])
						(x4=12,r4=39) ([12][9][9][9])
								(x5=13,r5=52) ([13][13][13][13])
								(x5=14,r5=52) ([14][14][12][12])
								(x5=15,r5=48) ([15][15][9][9])
								(x5=16,r5=46) ([16][16][9][5])
								(x5=17,r5=48) ([17][17][9][5])
								(x5=18,r5=51) ([18][12][12][9])
								(x5=19,r5=52) ([19][19][9][5])
								(x5=20,r5=50) ([20][20][9][1])
								(x5=21,r5=48) ([21][21][5][1])
								(x5=22,r5=58) ([22][22][9][5])
